study_hours,prev_exam_score
8,41
13,81
3,93
13,84
10,33
12,72
6,53
11,32
0,49
8,34
7,45
11,37
1,81
2,67
1,97
8,53
6,82
4,93
3,49
7,65
2,51
8,33
5,52
9,72
13,42
1,80
6,68
5,82
1,53
2,87
12,90
0,41
3,39
1,54
11,76
10,70
13,40
7,77
2,46
12,88
9,63
10,55
9,80
13,74
0,34
1,80
9,80
3,44
2,76
5,70
13,63
3,40
8,61
12,73
10,37
13,48
5,95
8,57
10,43
0,89
8,72
12,70
12,93
9,67
1,77
3,32
2,87
2,71
11,73
3,38
13,75
2,85
12,46
10,86
0,50
1,62
0,75
1,76
11,75
9,60
7,88
0,99
5,79
9,71
5,62
1,80
2,36
1,58
6,40
9,74
7,52
0,55
6,57
2,69
1,79
0,53
13,70
13,46
11,95
0,40
10,55
8,79
5,81
1,84
2,62
2,84
1,52
13,60
7,33
11,67
12,43
9,66
11,85
4,99
8,33
1,84
10,79
9,82
8,72
10,56
1,59
7,79
4,62
8,97
13,37
9,39
9,80
9,66
1,59
6,88
6,50
0,56
12,87
3,45
0,91
8,96
10,53
7,49
9,72
1,51
9,50
4,90
11,34
9,75
8,44
11,33
1,45
7,92
5,44
10,80
10,56
7,30
4,98
6,53
3,98
1,95
13,56
1,70
13,78
6,32
8,99
12,79
2,97
8,99
2,77
9,73
7,70
5,96
0,30
7,99
11,91
5,66
4,38
0,94
2,52
2,56
9,85
6,69
0,40
4,45
2,54
5,99
2,67
10,31
6,37
11,54
5,63
3,86
4,30
7,33
8,77
7,54
5,55
6,82
6,79
3,50
0,43
6,39
8,83
0,71
9,41
13,82
4,94
9,66
10,35
11,64
3,80
8,81
1,86
9,53
13,75
13,79
1,99
3,38
11,53
12,97
3,45
8,66
3,98
3,80
8,63
6,85
8,38
1,45
8,85
11,63
1,73
10,46
5,51
6,83
7,50
12,85
13,59
8,45
10,48
3,80
6,30
4,61
13,48
3,78
9,46
9,46
10,93
10,68
8,37
1,52
1,35
6,38
5,61
11,41
5,82
9,42
8,87
13,57
8,73
9,72
5,93
9,75
5,46
4,75
7,65
11,39
4,41
2,90
0,43
5,89
1,94
4,75
0,48
8,50
13,42
8,38
1,65
13,54
12,94
2,63
13,98
11,74
13,81
5,53
4,40
10,51
0,43
3,87
4,80
8,54
11,61
4,69
2,51
3,85
11,81
9,81
13,74
0,44
11,32
6,67
12,67
0,71
0,69
8,87
4,64
10,91
12,94
3,76
8,33
8,36
2,55
9,46
2,86
13,60
8,52
1,90
3,38
5,50
12,88
6,77
12,88
8,71
9,73
1,79
2,95
9,55
6,76
2,96
12,75
7,59
0,56
6,50
8,74
12,49
9,40
8,74
13,72
3,53
10,99
10,66
6,61
10,88
9,66
3,92
3,37
13,92
8,49
5,32
2,57
7,90
1,89
5,87
11,69
13,35
1,58
9,72
1,55
11,80
4,75
13,31
8,57
0,36
0,90
11,41
13,35
11,60
3,97
9,66
7,54
7,56
10,68
4,98
